商品ID,商品名称,所属类别
PRODUCT_0,戴尔XPS 13 229型,1-0-5
PRODUCT_1,小米13 Ultra 605型,2-0-9
PRODUCT_2,小米13 Ultra 224型,6-0-1
PRODUCT_3,苹果iPhone 14 Pro Max 575型,3-4-10
PRODUCT_4,戴尔XPS 13 460型,3-4-7
PRODUCT_5,vivo X90 715型,9-2-1
PRODUCT_6,OPPO Find X6 221型,6-2-5
PRODUCT_7,耐克运动鞋 100型,5-0-2
PRODUCT_8,华硕ROG游戏本 827型,5-2-10
PRODUCT_9,三星Galaxy S23 997型,0-3-9
PRODUCT_10,索尼 PlayStation 5 850型,6-0-9
PRODUCT_11,联想小新笔记本电脑 722型,9-2-10
PRODUCT_12,索尼 PlayStation 5 82型,1-0-4
PRODUCT_13,华硕ROG游戏本 465型,3-0-7
PRODUCT_14,Xbox Series X 215型,5-1-6
PRODUCT_15,vivo X90 547型,4-0-10
PRODUCT_16,耐克运动鞋 277型,3-1-8
PRODUCT_17,华为Mate 60 235型,8-1-6
PRODUCT_18,华硕ROG游戏本 68型,0-2-7
PRODUCT_19,联想小新笔记本电脑 672型,3-4-6
PRODUCT_20,OPPO Find X6 272型,7-3-8
PRODUCT_21,H&M牛仔裤 270型,2-1-9
PRODUCT_22,耐克运动鞋 371型,9-3-10
PRODUCT_23,优衣库T恤 94型,3-1-9
PRODUCT_24,vivo X90 812型,0-0-3
PRODUCT_25,耐克运动鞋 391型,6-4-2
PRODUCT_26,华硕ROG游戏本 995型,9-3-9
PRODUCT_27,H&M牛仔裤 769型,8-0-2
PRODUCT_28,索尼 PlayStation 5 446型,4-2-2
PRODUCT_29,华硕ROG游戏本 996型,2-3-1
PRODUCT_30,三星Galaxy S23 892型,8-1-9
PRODUCT_31,联想小新笔记本电脑 157型,4-4-10
PRODUCT_32,ZARA连衣裙 941型,5-1-9
PRODUCT_33,优衣库T恤 20型,0-4-6
PRODUCT_34,戴尔XPS 13 60型,1-2-5
PRODUCT_35,小米13 Ultra 750型,3-4-2
PRODUCT_36,OPPO Find X6 132型,7-0-9
PRODUCT_37,华硕ROG游戏本 541型,7-4-3
PRODUCT_38,H&M牛仔裤 774型,9-3-4
PRODUCT_39,Xbox Series X 449型,3-2-7
PRODUCT_40,戴尔XPS 13 231型,8-3-2
PRODUCT_41,H&M牛仔裤 236型,1-2-1
PRODUCT_42,小米13 Ultra 725型,9-1-1
PRODUCT_43,华为Mate 60 881型,0-1-2
PRODUCT_44,戴尔XPS 13 286型,5-0-9
PRODUCT_45,OPPO Find X6 741型,7-1-9
PRODUCT_46,戴尔XPS 13 804型,9-4-8
PRODUCT_47,三星Galaxy S23 100型,7-3-4
PRODUCT_48,阿迪达斯跑鞋 479型,6-2-7
PRODUCT_49,耐克运动鞋 746型,0-0-1
PRODUCT_50,联想小新笔记本电脑 195型,5-0-4
PRODUCT_51,阿迪达斯跑鞋 188型,8-3-3
PRODUCT_52,小米13 Ultra 454型,4-3-4
PRODUCT_53,H&M牛仔裤 857型,8-0-1
PRODUCT_54,vivo X90 417型,0-0-4
PRODUCT_55,耐克运动鞋 925型,7-3-4
PRODUCT_56,苹果iPhone 14 Pro Max 400型,0-1-7
PRODUCT_57,阿迪达斯跑鞋 714型,4-3-5
PRODUCT_58,联想小新笔记本电脑 304型,8-3-3
PRODUCT_59,H&M牛仔裤 63型,3-0-10
PRODUCT_60,优衣库T恤 515型,5-0-1
PRODUCT_61,ZARA连衣裙 83型,8-1-1
PRODUCT_62,小米13 Ultra 692型,2-0-10
PRODUCT_63,戴尔XPS 13 593型,3-3-2
PRODUCT_64,小米13 Ultra 430型,9-0-10
PRODUCT_65,任天堂Switch 958型,9-4-9
PRODUCT_66,戴尔XPS 13 272型,4-1-6
PRODUCT_67,李宁篮球鞋 324型,6-1-5
PRODUCT_68,三星Galaxy S23 76型,1-0-8
PRODUCT_69,华硕ROG游戏本 136型,8-1-9
PRODUCT_70,Xbox Series X 292型,5-0-4
PRODUCT_71,索尼 PlayStation 5 627型,2-3-9
PRODUCT_72,索尼 PlayStation 5 955型,8-0-9
PRODUCT_73,三星Galaxy S23 912型,1-1-5
PRODUCT_74,华硕ROG游戏本 289型,1-4-3
PRODUCT_75,联想小新笔记本电脑 704型,9-1-6
PRODUCT_76,华硕ROG游戏本 928型,4-4-8
PRODUCT_77,华硕ROG游戏本 46型,0-0-7
PRODUCT_78,华硕ROG游戏本 166型,0-2-3
PRODUCT_79,H&M牛仔裤 10型,7-4-7
PRODUCT_80,H&M牛仔裤 37型,1-0-3
PRODUCT_81,OPPO Find X6 441型,5-4-9
PRODUCT_82,Xbox Series X 921型,2-0-5
PRODUCT_83,戴尔XPS 13 683型,0-2-4
PRODUCT_84,阿迪达斯跑鞋 998型,1-2-9
PRODUCT_85,vivo X90 1000型,9-1-4
PRODUCT_86,vivo X90 755型,2-3-1
PRODUCT_87,华硕ROG游戏本 164型,5-3-4
PRODUCT_88,优衣库T恤 228型,1-3-1
PRODUCT_89,索尼 PlayStation 5 841型,3-3-6
PRODUCT_90,联想小新笔记本电脑 409型,3-1-1
PRODUCT_91,华硕ROG游戏本 360型,5-2-2
PRODUCT_92,任天堂Switch 962型,8-3-9
PRODUCT_93,vivo X90 595型,0-0-5
PRODUCT_94,阿迪达斯跑鞋 354型,4-0-2
PRODUCT_95,ZARA连衣裙 119型,5-3-10
PRODUCT_96,华硕ROG游戏本 46型,6-4-4
PRODUCT_97,H&M牛仔裤 704型,6-0-9
PRODUCT_98,小米13 Ultra 972型,3-2-7
PRODUCT_99,三星Galaxy S23 738型,5-4-6
PRODUCT_100,阿迪达斯跑鞋 335型,4-4-5
PRODUCT_101,OPPO Find X6 197型,6-2-9
PRODUCT_102,索尼 PlayStation 5 416型,6-3-3
PRODUCT_103,索尼 PlayStation 5 216型,8-0-5
PRODUCT_104,任天堂Switch 477型,6-4-10
PRODUCT_105,ZARA连衣裙 485型,7-3-4
PRODUCT_106,ZARA连衣裙 680型,2-0-5
PRODUCT_107,戴尔XPS 13 689型,9-2-2
PRODUCT_108,OPPO Find X6 26型,4-1-4
PRODUCT_109,小米13 Ultra 467型,0-1-8
PRODUCT_110,耐克运动鞋 507型,6-4-4
PRODUCT_111,苹果iPhone 14 Pro Max 915型,6-1-3
PRODUCT_112,vivo X90 824型,1-3-4
PRODUCT_113,H&M牛仔裤 256型,8-3-1
PRODUCT_114,李宁篮球鞋 684型,1-3-3
PRODUCT_115,任天堂Switch 973型,8-4-10
PRODUCT_116,阿迪达斯跑鞋 851型,7-4-9
PRODUCT_117,优衣库T恤 461型,8-3-3
PRODUCT_118,ZARA连衣裙 497型,4-1-5
PRODUCT_119,小米13 Ultra 731型,3-2-8
PRODUCT_120,任天堂Switch 328型,4-1-5
PRODUCT_121,OPPO Find X6 237型,8-0-3
PRODUCT_122,小米13 Ultra 425型,6-1-4
PRODUCT_123,李宁篮球鞋 426型,6-2-9
PRODUCT_124,耐克运动鞋 927型,0-1-7
PRODUCT_125,耐克运动鞋 489型,9-0-10
PRODUCT_126,耐克运动鞋 874型,0-2-5
PRODUCT_127,戴尔XPS 13 500型,6-4-9
PRODUCT_128,优衣库T恤 30型,3-2-7
PRODUCT_129,vivo X90 861型,6-2-7
PRODUCT_130,H&M牛仔裤 28型,7-1-10
PRODUCT_131,苹果iPhone 14 Pro Max 86型,6-4-10
PRODUCT_132,vivo X90 52型,6-1-8
PRODUCT_133,联想小新笔记本电脑 466型,4-3-6
PRODUCT_134,华硕ROG游戏本 771型,5-2-7
PRODUCT_135,优衣库T恤 20型,6-2-2
PRODUCT_136,戴尔XPS 13 666型,8-0-6
PRODUCT_137,戴尔XPS 13 205型,1-0-1
PRODUCT_138,戴尔XPS 13 130型,0-4-3
PRODUCT_139,联想小新笔记本电脑 477型,7-0-10
PRODUCT_140,三星Galaxy S23 797型,4-2-3
PRODUCT_141,苹果iPhone 14 Pro Max 952型,2-2-2
PRODUCT_142,耐克运动鞋 965型,4-4-7
PRODUCT_143,戴尔XPS 13 105型,3-0-10
PRODUCT_144,华为Mate 60 356型,4-4-2
PRODUCT_145,小米13 Ultra 519型,8-3-6
PRODUCT_146,优衣库T恤 109型,5-0-7
PRODUCT_147,OPPO Find X6 446型,6-2-8
PRODUCT_148,H&M牛仔裤 794型,2-4-5
PRODUCT_149,华硕ROG游戏本 331型,7-3-7
PRODUCT_150,李宁篮球鞋 250型,3-0-5
PRODUCT_151,耐克运动鞋 345型,7-4-10
PRODUCT_152,vivo X90 500型,0-3-6
PRODUCT_153,任天堂Switch 287型,3-2-5
PRODUCT_154,苹果iPhone 14 Pro Max 530型,9-2-9
PRODUCT_155,阿迪达斯跑鞋 501型,3-0-4
PRODUCT_156,优衣库T恤 459型,8-1-8
PRODUCT_157,戴尔XPS 13 415型,0-0-5
PRODUCT_158,Xbox Series X 485型,3-2-10
PRODUCT_159,阿迪达斯跑鞋 764型,8-4-6
PRODUCT_160,李宁篮球鞋 278型,8-2-6
PRODUCT_161,三星Galaxy S23 739型,4-2-4
PRODUCT_162,H&M牛仔裤 974型,3-2-2
PRODUCT_163,优衣库T恤 284型,2-1-4
PRODUCT_164,索尼 PlayStation 5 103型,9-4-10
PRODUCT_165,Xbox Series X 184型,3-2-4
PRODUCT_166,OPPO Find X6 281型,4-0-9
PRODUCT_167,索尼 PlayStation 5 715型,0-0-9
PRODUCT_168,苹果iPhone 14 Pro Max 588型,2-3-2
PRODUCT_169,李宁篮球鞋 349型,4-3-8
PRODUCT_170,优衣库T恤 117型,2-0-5
PRODUCT_171,小米13 Ultra 591型,1-3-8
PRODUCT_172,索尼 PlayStation 5 88型,0-1-3
PRODUCT_173,阿迪达斯跑鞋 621型,3-0-9
PRODUCT_174,ZARA连衣裙 390型,9-4-4
PRODUCT_175,阿迪达斯跑鞋 313型,7-3-5
PRODUCT_176,三星Galaxy S23 971型,9-4-1
PRODUCT_177,小米13 Ultra 161型,3-1-5
PRODUCT_178,小米13 Ultra 161型,3-1-9
PRODUCT_179,优衣库T恤 299型,0-3-8
PRODUCT_180,索尼 PlayStation 5 720型,0-1-5
PRODUCT_181,华硕ROG游戏本 807型,7-0-4
PRODUCT_182,三星Galaxy S23 558型,9-1-7
PRODUCT_183,OPPO Find X6 74型,3-1-5
PRODUCT_184,索尼 PlayStation 5 450型,0-1-5
PRODUCT_185,耐克运动鞋 966型,1-3-5
PRODUCT_186,优衣库T恤 449型,4-4-9
PRODUCT_187,阿迪达斯跑鞋 753型,1-4-1
PRODUCT_188,苹果iPhone 14 Pro Max 94型,5-4-5
PRODUCT_189,苹果iPhone 14 Pro Max 784型,3-4-10
PRODUCT_190,vivo X90 482型,4-4-1
PRODUCT_191,vivo X90 600型,8-3-5
PRODUCT_192,优衣库T恤 357型,6-3-2
PRODUCT_193,三星Galaxy S23 879型,6-2-6
PRODUCT_194,优衣库T恤 296型,2-2-7
PRODUCT_195,李宁篮球鞋 91型,6-4-1
PRODUCT_196,三星Galaxy S23 994型,5-2-6
PRODUCT_197,H&M牛仔裤 474型,6-4-1
PRODUCT_198,ZARA连衣裙 371型,6-0-4
PRODUCT_199,华为Mate 60 209型,9-3-8
PRODUCT_200,索尼 PlayStation 5 449型,4-4-3
PRODUCT_201,戴尔XPS 13 727型,7-0-1
PRODUCT_202,苹果iPhone 14 Pro Max 566型,2-2-9
PRODUCT_203,三星Galaxy S23 473型,6-0-4
PRODUCT_204,索尼 PlayStation 5 522型,1-1-8
PRODUCT_205,优衣库T恤 250型,4-3-8
PRODUCT_206,耐克运动鞋 196型,7-4-3
PRODUCT_207,小米13 Ultra 283型,9-4-3
PRODUCT_208,华硕ROG游戏本 841型,6-2-9
PRODUCT_209,优衣库T恤 887型,0-2-5
PRODUCT_210,优衣库T恤 354型,2-3-9
PRODUCT_211,耐克运动鞋 467型,5-4-9
PRODUCT_212,耐克运动鞋 240型,5-1-4
PRODUCT_213,优衣库T恤 723型,6-0-6
PRODUCT_214,优衣库T恤 988型,6-3-3
PRODUCT_215,任天堂Switch 891型,0-1-9
PRODUCT_216,ZARA连衣裙 933型,1-3-2
PRODUCT_217,阿迪达斯跑鞋 892型,7-0-3
PRODUCT_218,华硕ROG游戏本 347型,2-0-8
PRODUCT_219,任天堂Switch 873型,9-3-2
PRODUCT_220,优衣库T恤 894型,8-3-6
PRODUCT_221,小米13 Ultra 241型,8-0-10
PRODUCT_222,阿迪达斯跑鞋 101型,4-1-2
PRODUCT_223,索尼 PlayStation 5 926型,1-3-3
PRODUCT_224,华为Mate 60 301型,0-0-6
PRODUCT_225,OPPO Find X6 251型,5-2-7
PRODUCT_226,vivo X90 175型,8-3-10
PRODUCT_227,耐克运动鞋 635型,2-0-10
PRODUCT_228,OPPO Find X6 238型,3-3-10
PRODUCT_229,华硕ROG游戏本 683型,7-2-8
PRODUCT_230,H&M牛仔裤 162型,0-3-5
PRODUCT_231,索尼 PlayStation 5 655型,1-3-6
PRODUCT_232,索尼 PlayStation 5 204型,6-2-8
PRODUCT_233,戴尔XPS 13 391型,6-3-2
PRODUCT_234,索尼 PlayStation 5 717型,9-2-10
PRODUCT_235,华硕ROG游戏本 9型,4-0-7
PRODUCT_236,优衣库T恤 853型,9-0-10
PRODUCT_237,Xbox Series X 225型,4-1-10
PRODUCT_238,OPPO Find X6 644型,3-4-5
PRODUCT_239,李宁篮球鞋 35型,1-0-5
PRODUCT_240,小米13 Ultra 932型,9-2-3
PRODUCT_241,vivo X90 206型,4-2-7
PRODUCT_242,ZARA连衣裙 514型,2-4-6
PRODUCT_243,优衣库T恤 991型,4-1-5
PRODUCT_244,李宁篮球鞋 987型,4-2-2
PRODUCT_245,耐克运动鞋 991型,1-1-4
PRODUCT_246,耐克运动鞋 15型,8-2-2
PRODUCT_247,李宁篮球鞋 378型,4-4-2
PRODUCT_248,Xbox Series X 111型,4-4-7
PRODUCT_249,H&M牛仔裤 336型,3-3-1
PRODUCT_250,李宁篮球鞋 932型,9-1-2
PRODUCT_251,OPPO Find X6 47型,4-3-2
PRODUCT_252,三星Galaxy S23 100型,0-2-8
PRODUCT_253,耐克运动鞋 465型,3-4-3
PRODUCT_254,OPPO Find X6 907型,5-4-7
PRODUCT_255,阿迪达斯跑鞋 962型,6-0-8
PRODUCT_256,联想小新笔记本电脑 455型,4-0-6
PRODUCT_257,三星Galaxy S23 703型,7-1-6
PRODUCT_258,华为Mate 60 408型,5-4-6
PRODUCT_259,李宁篮球鞋 94型,4-1-2
PRODUCT_260,华为Mate 60 806型,3-4-1
PRODUCT_261,联想小新笔记本电脑 71型,5-1-3
PRODUCT_262,联想小新笔记本电脑 833型,8-1-10
PRODUCT_263,苹果iPhone 14 Pro Max 284型,3-2-3
PRODUCT_264,华硕ROG游戏本 818型,2-1-9
PRODUCT_265,OPPO Find X6 16型,2-0-1
PRODUCT_266,任天堂Switch 17型,5-1-10
PRODUCT_267,OPPO Find X6 760型,2-2-1
PRODUCT_268,小米13 Ultra 488型,6-4-2
PRODUCT_269,三星Galaxy S23 463型,7-2-9
PRODUCT_270,华为Mate 60 745型,8-1-10
PRODUCT_271,苹果iPhone 14 Pro Max 63型,8-2-8
PRODUCT_272,三星Galaxy S23 503型,7-3-7
PRODUCT_273,任天堂Switch 623型,7-0-2
PRODUCT_274,华硕ROG游戏本 640型,2-0-3
PRODUCT_275,耐克运动鞋 612型,9-4-6
PRODUCT_276,ZARA连衣裙 620型,8-2-8
PRODUCT_277,H&M牛仔裤 739型,6-0-2
PRODUCT_278,戴尔XPS 13 424型,3-3-8
PRODUCT_279,阿迪达斯跑鞋 748型,5-3-7
PRODUCT_280,任天堂Switch 682型,1-2-7
PRODUCT_281,优衣库T恤 69型,4-2-3
PRODUCT_282,阿迪达斯跑鞋 99型,1-0-2
PRODUCT_283,华为Mate 60 601型,5-1-9
PRODUCT_284,三星Galaxy S23 421型,8-4-6
PRODUCT_285,索尼 PlayStation 5 615型,5-3-1
PRODUCT_286,ZARA连衣裙 218型,4-2-2
PRODUCT_287,三星Galaxy S23 359型,2-3-4
PRODUCT_288,华硕ROG游戏本 588型,8-2-2
PRODUCT_289,H&M牛仔裤 27型,3-3-9
PRODUCT_290,vivo X90 280型,9-2-1
PRODUCT_291,苹果iPhone 14 Pro Max 186型,4-2-6
PRODUCT_292,小米13 Ultra 146型,2-4-7
PRODUCT_293,联想小新笔记本电脑 386型,0-0-9
PRODUCT_294,vivo X90 379型,6-3-6
PRODUCT_295,小米13 Ultra 905型,4-2-10
PRODUCT_296,华为Mate 60 691型,0-1-3
PRODUCT_297,阿迪达斯跑鞋 498型,1-2-8
PRODUCT_298,华硕ROG游戏本 221型,9-3-7
PRODUCT_299,阿迪达斯跑鞋 114型,8-0-6
PRODUCT_300,ZARA连衣裙 684型,4-4-8
PRODUCT_301,耐克运动鞋 614型,4-0-4
PRODUCT_302,索尼 PlayStation 5 969型,0-0-4
PRODUCT_303,索尼 PlayStation 5 336型,3-1-5
PRODUCT_304,阿迪达斯跑鞋 180型,1-0-8
PRODUCT_305,戴尔XPS 13 513型,2-3-9
PRODUCT_306,耐克运动鞋 883型,8-2-2
PRODUCT_307,李宁篮球鞋 944型,0-3-1
PRODUCT_308,阿迪达斯跑鞋 588型,1-2-10
PRODUCT_309,三星Galaxy S23 415型,6-3-5
PRODUCT_310,李宁篮球鞋 852型,0-2-3
PRODUCT_311,三星Galaxy S23 250型,5-0-7
PRODUCT_312,ZARA连衣裙 81型,6-4-7
PRODUCT_313,戴尔XPS 13 342型,6-2-6
PRODUCT_314,三星Galaxy S23 544型,2-0-9
PRODUCT_315,Xbox Series X 745型,8-1-6
PRODUCT_316,OPPO Find X6 263型,2-1-2
PRODUCT_317,OPPO Find X6 779型,3-1-10
PRODUCT_318,李宁篮球鞋 773型,1-1-8
PRODUCT_319,任天堂Switch 885型,9-4-8
PRODUCT_320,小米13 Ultra 481型,5-1-8
PRODUCT_321,华为Mate 60 361型,7-2-5
PRODUCT_322,李宁篮球鞋 463型,8-0-5
PRODUCT_323,索尼 PlayStation 5 79型,0-0-6
PRODUCT_324,ZARA连衣裙 394型,1-4-10
PRODUCT_325,华为Mate 60 461型,7-4-9
PRODUCT_326,优衣库T恤 514型,9-1-6
PRODUCT_327,三星Galaxy S23 831型,2-0-8
PRODUCT_328,vivo X90 41型,5-0-9
PRODUCT_329,ZARA连衣裙 536型,3-3-8
PRODUCT_330,Xbox Series X 940型,9-1-6
PRODUCT_331,任天堂Switch 696型,4-3-7
PRODUCT_332,小米13 Ultra 338型,9-0-6
PRODUCT_333,索尼 PlayStation 5 259型,1-4-7
PRODUCT_334,小米13 Ultra 597型,9-1-6
PRODUCT_335,耐克运动鞋 133型,2-2-5
PRODUCT_336,H&M牛仔裤 386型,9-0-5
